timestamp,temperature,humidity,co2,noise,light,occupancy,hour,day_of_week,is_weekend
2024-11-20 01:00:00,23.44713651637094,54.213282985642,939.7970755757076,50.819955564135604,34.62997464293119,0,1,2,False
2024-11-20 02:00:00,24.16952604197923,47.091271142792664,784.1379171911858,54.57280404615241,98.20049168771352,0,2,2,False
2024-11-20 03:00:00,23.203183161116726,46.17128546227383,655.6779522956259,64.55822322146767,63.66327177094319,0,3,2,False
2024-11-20 04:00:00,27.947087699374585,56.439153209227825,804.5431606766103,57.04506539824723,73.87633763209183,0,4,2,False
2024-11-20 05:00:00,25.052895327957593,66.1360182907568,649.9270765365985,57.89056687375519,10.662204666287309,0,5,2,False
2024-11-20 06:00:00,23.950411738011123,62.346532848018505,875.9686956379962,50.838266279293606,56.63851589642688,0,6,2,False
2024-11-20 07:00:00,25.320969866101333,42.43599517101458,755.446328829714,64.10459145203504,13.37757917786228,0,7,2,False
2024-11-20 08:00:00,27.634901710983307,47.0829749074373,986.1222488326537,68.35850379520141,411.7625439066301,31,8,2,False
2024-11-20 09:00:00,27.67404598391939,62.52616950390573,1219.8981627480214,66.31074521687289,653.5387543058256,35,9,2,False
2024-11-20 10:00:00,29.600156518484237,47.140100851693525,806.164421903139,85.0,495.72174441957975,38,10,2,False
2024-11-20 11:00:00,29.437928008193925,53.202934800023804,1090.8529888371322,73.59011834165423,598.4546895571658,28,11,2,False
2024-11-20 12:00:00,27.43437753829983,59.40041679219642,1082.3870138988636,59.4756064205338,528.2142712258974,28,12,2,False
2024-11-20 13:00:00,26.487616838944803,47.25324436109092,1146.9452064626835,67.78106489739042,467.16881719990675,30,13,2,False
2024-11-20 14:00:00,27.613802237692195,55.84300404916768,1393.195935458088,73.7000662059844,449.5610180798478,40,14,2,False
2024-11-20 15:00:00,24.977880287253935,44.32779604065436,1425.679903750253,74.9359694777285,446.1598763773663,37,15,2,False
2024-11-20 16:00:00,26.673735172763152,50.18905884839029,1310.6895549041228,75.36962877614916,486.2304836647038,30,16,2,False
2024-11-20 17:00:00,27.050311401166788,57.55825547314029,775.1266712416685,53.11308673442885,61.230719088230316,0,17,2,False
2024-11-20 18:00:00,27.467451570251924,42.25605013174665,429.8413398770892,66.9995737457638,92.86937646724678,0,18,2,False
2024-11-20 19:00:00,24.626445940665434,58.52379790368319,618.5989300398967,60.71543152234886,97.15772174503671,0,19,2,False
2024-11-20 20:00:00,25.86483544458365,54.84289760858655,581.8324372137641,51.90635591265024,58.649740785003175,0,20,2,False
2024-11-20 21:00:00,25.466875231815305,59.41991963533718,606.8728602623326,59.41310580767483,51.23843247269944,0,21,2,False
2024-11-20 22:00:00,29.618321212682858,56.79131307251729,674.7784272122816,39.674760964724605,95.05153848236446,0,22,2,False
2024-11-20 23:00:00,26.679362367151864,65.91312343979075,629.1864133454309,53.979270499468086,70.62488487970256,0,23,2,False
2024-11-21 00:00:00,24.80812361277885,56.00179602118326,403.10502844363185,68.0930634973311,15.840935158456851,0,0,3,False
2024-11-21 01:00:00,23.566689339099362,51.564755670997975,812.1865384176301,47.81954104607626,51.91530199007478,0,1,3,False
2024-11-21 02:00:00,22.59033051961364,55.97838002425827,539.0885461390291,41.52366071380915,31.622051661787353,0,2,3,False
2024-11-21 03:00:00,25.305195453800835,59.3463842322911,735.8870296166724,43.4791111140694,52.28238893038134,0,3,3,False
2024-11-21 04:00:00,23.865473882073545,55.39088056260564,1011.112400462496,39.10366962657612,50.99190148057256,0,4,3,False
2024-11-21 05:00:00,22.86661943560349,55.32473352963106,562.0923112620364,42.15238091872297,62.39303225332678,0,5,3,False
2024-11-21 06:00:00,24.03014067363621,49.38406649754596,400.0,46.29491901409971,42.109344131432614,0,6,3,False
2024-11-21 07:00:00,23.377677994578406,49.69679265959242,657.0993667179833,35.94432980821358,24.784340451033525,0,7,3,False
2024-11-21 08:00:00,29.93352507103555,43.779157825602454,1272.7423541577234,70.4974403475659,569.9778166012259,40,8,3,False
2024-11-21 09:00:00,28.341546341558626,68.99661394549551,1374.0898604898794,73.27974088348971,557.0461980353563,34,9,3,False
2024-11-21 10:00:00,27.13864390522201,45.04909411686972,945.23687868349,61.33038562666678,477.9615618450773,29,10,3,False
2024-11-21 11:00:00,29.971621138699,49.45675841763274,1101.9511390017158,79.78004190567265,388.2271868546077,35,11,3,False
2024-11-21 12:00:00,28.7571417569634,49.25274187544642,1154.1843928762532,76.49650558013087,566.783385139774,40,12,3,False
2024-11-21 13:00:00,25.722357861544097,62.15939501555553,987.8866672359158,79.60202367361407,662.6008003240682,28,13,3,False
2024-11-21 14:00:00,30.198147301676165,52.64040257366378,1589.9970205087334,54.582827741249886,397.93129404504805,38,14,3,False
2024-11-21 15:00:00,28.466826296209778,64.98193658138987,829.4138087671888,76.23778270719328,382.73854276508996,34,15,3,False
2024-11-21 16:00:00,25.549094188709773,49.612075006049054,1107.78216308851,54.23017553398299,443.5818075465546,36,16,3,False
2024-11-21 17:00:00,24.714491982874588,57.23195329779042,770.153975764815,58.90247500836509,55.334749113096066,0,17,3,False
2024-11-21 18:00:00,23.686572619922863,48.31722357392194,862.8679487409021,51.718393397935316,84.71825959111858,0,18,3,False
2024-11-21 19:00:00,22.925800403553495,72.1611930221871,714.6974730206343,55.53251219984784,69.7611005260842,0,19,3,False
2024-11-21 20:00:00,26.389266321297463,45.4992126477639,746.2075809256154,38.24405394375148,40.45310793326942,0,20,3,False
2024-11-21 21:00:00,27.864124960705198,57.47856568181622,641.2527148867314,41.049301577233955,94.19707204829714,0,21,3,False
2024-11-21 22:00:00,22.90214863927129,60.070215047456784,740.3690411867661,55.972282182533846,92.0986814124264,0,22,3,False
2024-11-21 23:00:00,25.844453855035855,58.31039277961199,648.5211586753884,40.51651995775799,28.84135594456889,0,23,3,False
2024-11-22 00:00:00,24.02403614631726,53.51769872897833,793.2357834784076,54.63206292099123,13.547582660832667,0,0,4,False
2024-11-22 01:00:00,24.269311924352955,53.96143440213259,644.558449593455,36.32862193539754,76.7177837515686,0,1,4,False
2024-11-22 02:00:00,24.111409113641695,55.35049177583288,756.565059085328,58.48174212666668,84.4849235214238,0,2,4,False
2024-11-22 03:00:00,23.704013845480276,53.82398398697209,695.6105779472532,37.67476685231491,97.10781093562197,0,3,4,False
2024-11-22 04:00:00,25.07278244191724,62.71103293435928,868.9075376158253,55.522999376795234,90.08527546794797,0,4,4,False
2024-11-22 05:00:00,23.753574825383442,72.68418401273081,692.290941461727,56.256309336460006,64.04812913857734,0,5,4,False
2024-11-22 06:00:00,25.405685238669758,50.54006571993733,434.0451297689678,43.03228181570425,57.70471052911427,0,6,4,False
2024-11-22 07:00:00,24.924642835826294,44.04157616336738,889.2882251070987,55.82026567084727,12.505694613632766,0,7,4,False
2024-11-22 08:00:00,27.54205050304562,54.29374361318996,1054.8297544626191,67.53298212431997,523.0904959095935,33,8,4,False
2024-11-22 09:00:00,26.14815192161104,75.63767470123454,1199.8180889375492,63.64542597373148,505.57582648934806,38,9,4,False
2024-11-22 10:00:00,26.838612672841514,48.570603456242154,1143.9660526152416,54.74932552627929,612.2894299059564,31,10,4,False
2024-11-22 11:00:00,29.544317448307222,68.11293444355255,1273.9176036426402,52.0271493063473,401.3756636543083,33,11,4,False
2024-11-22 12:00:00,28.794477749258505,68.42160651261153,732.4562944155358,64.55837201316456,521.3389116312466,39,12,4,False
2024-11-22 13:00:00,25.782961990787797,50.571294066336044,1730.5321411293003,54.25779607231683,606.0015642133478,28,13,4,False
2024-11-22 14:00:00,29.07182753899112,59.551864633482204,1291.6637057363591,73.0913640492642,708.6891214635118,40,14,4,False
2024-11-22 15:00:00,29.39890221647716,68.0271729850283,1074.6016779678207,67.45799318798396,498.74172541254416,32,15,4,False
2024-11-22 16:00:00,26.027628929643008,51.966978072100105,1250.4293269041384,74.24986567968189,529.350018901599,32,16,4,False
2024-11-22 17:00:00,25.815040288569904,53.371357119181106,742.8331112286486,46.97954500510136,32.199080216030005,0,17,4,False
2024-11-22 18:00:00,24.00606436158123,50.34655268841085,778.1683642569008,46.70552213652908,51.36532765596338,0,18,4,False
2024-11-22 19:00:00,25.855898002889738,46.88194615445707,796.7823378925085,57.318707042882956,66.5653510075211,0,19,4,False
2024-11-22 20:00:00,23.855111265186224,49.80577963947194,783.3406699005172,53.35058029084117,60.15266499865696,0,20,4,False
2024-11-22 21:00:00,22.29267684900322,45.20847786590195,713.4371021882873,53.16155957182778,76.83723907135214,0,21,4,False
2024-11-22 22:00:00,22.558686343175257,55.27266774607381,670.3992369539011,54.69267589808526,35.17902377983368,0,22,4,False
2024-11-22 23:00:00,25.07212741999207,48.840214151530866,677.3090074519732,34.64427876792894,60.845734688722594,0,23,4,False
2024-11-23 00:00:00,25.389583752582222,56.87028729432598,670.7637579470978,57.56788679986982,17.932801905171292,0,0,5,True
2024-11-23 01:00:00,23.643525062343386,42.55283483037098,870.0655145300597,56.12468794013602,47.22989712248862,0,1,5,True
2024-11-23 02:00:00,25.95788868816606,57.64704185771566,789.0335083421293,39.83316871423503,77.51447496591409,0,2,5,True
2024-11-23 03:00:00,22.50771990659656,61.668231692871395,400.0,47.55919526325799,72.40607680861396,0,3,5,True
2024-11-23 04:00:00,24.900880302029027,39.050114859428355,798.3851164794642,49.606927123723686,99.15784634549611,0,4,5,True
2024-11-23 05:00:00,23.183475700356315,57.99245255878058,729.2104292078162,48.655032155982674,35.01020133889804,0,5,5,True
2024-11-23 06:00:00,24.02224583829676,64.82135193978634,697.1936865331154,53.338599665685344,54.837036925658126,0,6,5,True
2024-11-23 07:00:00,25.071098006974623,45.32287185047036,641.7222320366672,64.31366781831184,39.65773723965971,0,7,5,True
2024-11-23 08:00:00,23.709379952074073,68.38057909470163,868.616907997902,60.81766727672829,49.654280265325724,0,8,5,True
2024-11-23 09:00:00,24.42316668365526,58.35215207492836,842.1289693184287,36.87780806568594,87.12551168824493,0,9,5,True
2024-11-23 10:00:00,26.50943921382166,49.35990515393273,584.0683498264586,56.220699903060485,71.5788167669638,0,10,5,True
2024-11-23 11:00:00,24.134662195715276,54.553847378738354,761.0578430686803,63.2893331953541,89.41970722128235,0,11,5,True
2024-11-23 12:00:00,26.253538168097712,59.46661530017378,554.2514898188072,53.868085206892026,28.315999749869782,0,12,5,True
2024-11-23 13:00:00,23.305439718013574,55.60804313129929,493.0572752816604,60.90980425185967,88.60250060572942,0,13,5,True
2024-11-23 14:00:00,25.794706266872925,59.31004793957095,605.9924163115052,70.12270445700764,15.378604676054598,0,14,5,True
2024-11-23 15:00:00,27.16235293098685,47.63461125536507,829.3590208574138,60.23709546106981,89.97393523934372,0,15,5,True
2024-11-23 16:00:00,21.292533249809065,56.35488659228862,842.968756806413,52.49308595641729,39.61664015146551,0,16,5,True
2024-11-23 17:00:00,23.804657116794285,43.69028402476016,776.962813014594,60.450884740847535,38.312887007265985,0,17,5,True
2024-11-23 18:00:00,25.86560819077081,54.110191509210395,808.7643680271996,51.44887833096891,56.08797190287975,0,18,5,True
2024-11-23 19:00:00,24.695431920935512,47.76873886828168,777.4267430672437,50.23903043284955,94.66211689509086,0,19,5,True
2024-11-23 20:00:00,25.556718810056964,49.115760459281866,603.7777607165572,46.485857642862676,14.300322821326484,0,20,5,True
2024-11-23 21:00:00,24.09402221992627,64.8887454016835,764.7883817010911,65.63413358832108,41.70078775636708,0,21,5,True
2024-11-23 22:00:00,25.12988468120935,63.73048096475415,820.0614287841523,41.81571334057999,87.09147898150022,0,22,5,True
2024-11-23 23:00:00,24.766484146911882,59.87310496725742,813.1436994720361,65.32367724678116,45.644902969192,0,23,5,True
2024-11-24 00:00:00,26.75167309248971,46.261497882619366,878.3370057211964,54.99864123740372,27.92412078373603,0,0,6,True
2024-11-24 01:00:00,25.38163126495182,52.46873240244158,806.2455770801596,36.006938251980586,48.23147631982706,0,1,6,True
2024-11-24 02:00:00,25.506403993112805,64.70478159983347,752.7172311312374,53.67649292991422,44.69972513425024,0,2,6,True
2024-11-24 03:00:00,24.382184550816298,56.13373530911924,860.5225357474641,30.0,92.3874581320033,0,3,6,True
2024-11-24 04:00:00,24.26859066389126,73.55463631985356,696.021811112641,56.25508016831036,78.57409381687874,0,4,6,True
2024-11-24 05:00:00,24.35116271827057,58.14654271515497,567.7188023158424,58.852314829889906,55.46040001696057,0,5,6,True
2024-11-24 06:00:00,25.591678213567445,56.536392931920254,675.5399554084354,44.07644044347946,98.9533510049414,0,6,6,True
2024-11-24 07:00:00,24.368523278769604,52.527068286379986,588.2646032790326,51.235476959555825,51.874977814833095,0,7,6,True
2024-11-24 08:00:00,25.43466228534462,56.068327238258256,598.7232587538427,69.54157433750287,15.24140477382477,0,8,6,True
2024-11-24 09:00:00,28.11310119796816,53.78024130895565,678.3221993926724,44.942532957380635,33.604688963348636,0,9,6,True
2024-11-24 10:00:00,26.30668705514754,60.664869413508725,581.1370118500058,39.410924129433994,49.24634321973814,0,10,6,True
2024-11-24 11:00:00,24.51096470174824,62.653618534356674,653.8057705541439,64.81663402462598,24.12123617315081,0,11,6,True
2024-11-24 12:00:00,26.801820883245917,48.7120843159364,415.95779995693215,69.62587190530795,95.28086136916387,0,12,6,True
2024-11-24 13:00:00,24.387886940467673,44.35013637153777,731.9940561059408,50.03695671847847,79.01640080359958,0,13,6,True
2024-11-24 14:00:00,21.94281319723322,40.31035701517363,700.1808213043337,60.11463035408356,34.14584803849954,0,14,6,True
2024-11-24 15:00:00,23.487870533623894,59.06393061530035,577.4367053397714,63.414759155308815,63.17240801661242,0,15,6,True
2024-11-24 16:00:00,22.193812118461217,46.173067150609015,798.8868502648608,42.57515767461616,74.93042413986149,0,16,6,True
2024-11-24 17:00:00,24.47272977393804,37.77687525638014,840.6355206439838,45.14694164632132,94.71510360161182,0,17,6,True
2024-11-24 18:00:00,25.02762756878433,58.10862883624771,458.86602034465386,62.30874513154735,89.34718142578696,0,18,6,True
2024-11-24 19:00:00,27.514655968412924,74.94399613946233,585.5912832150678,66.85014278708509,56.36730035243923,0,19,6,True
2024-11-24 20:00:00,25.490391060646242,54.95143270768085,584.6286475319052,55.62880860174355,79.71873578137158,0,20,6,True
2024-11-24 21:00:00,24.671349206786704,61.70792619561313,559.0145348336703,41.20185646497946,60.59302784448265,0,21,6,True
2024-11-24 22:00:00,26.244108371775233,55.65463486838052,824.4212262897622,69.87061111699441,59.74335010409861,0,22,6,True
2024-11-24 23:00:00,21.68329703648817,54.20888277447086,670.9260791840795,44.690291021880356,20.32677625043727,0,23,6,True
2024-11-25 00:00:00,25.35342183716285,62.35261186390215,660.3227738034084,46.64862218828548,21.352389221453684,0,0,0,False
2024-11-25 01:00:00,26.15629779083045,52.67780364649079,400.0,53.423378344896214,57.65802535202117,0,1,0,False
2024-11-25 02:00:00,22.782120631330237,57.13913851257522,795.3127045313839,65.54160420714774,34.1975390481106,0,2,0,False
2024-11-25 03:00:00,26.715631064810395,57.57358244956811,514.111240771979,58.539759765522234,11.893321221442177,0,3,0,False
2024-11-25 04:00:00,25.50774461124162,49.65527637085561,708.9898945399492,54.148655003619105,75.0555283510191,0,4,0,False
2024-11-25 05:00:00,24.3770681291488,62.93633879629218,741.6065406937288,54.63288530118106,12.923793702114846,0,5,0,False
2024-11-25 06:00:00,25.949172799159427,53.60032194643673,904.0987893757977,50.43514668643466,63.57491569936491,0,6,0,False
2024-11-25 07:00:00,28.406039286706594,48.95403872405724,503.67694013213315,55.58139514518506,58.527441471458296,0,7,0,False
2024-11-25 08:00:00,27.431225682604484,59.29207874856323,791.9008825011547,48.95900442909969,558.7382359153494,34,8,0,False
2024-11-25 09:00:00,27.466447638370543,47.812256145671704,1322.7493408822033,61.533002756272964,383.70823668513276,36,9,0,False
2024-11-25 10:00:00,26.3498547514258,55.22544925895303,1542.9997832404333,62.70073766204248,494.23773400591836,29,10,0,False
2024-11-25 11:00:00,26.102821501349702,54.92704802684637,1441.379054539078,54.96969973575654,508.9419637981825,36,11,0,False
2024-11-25 12:00:00,29.07432052025336,63.68716452665262,1047.2212316344949,64.35841221662051,503.38941515273285,30,12,0,False
2024-11-25 13:00:00,27.587526527942345,58.79758586303962,957.5791830046284,72.26433907803491,523.283862170215,31,13,0,False
2024-11-25 14:00:00,28.02146867436064,54.79978433003885,1291.7633477868335,80.70352766937567,451.4297161863792,31,14,0,False
2024-11-25 15:00:00,26.864024040597386,61.5421303936023,1013.4118439288759,85.0,537.1790533017856,40,15,0,False
2024-11-25 16:00:00,28.842340245658917,66.12166039213851,1208.8426297502936,66.96052555643385,536.7341633918402,40,16,0,False
2024-11-25 17:00:00,25.50049315793042,59.462482450814896,775.820523874994,48.49162288433305,97.1933221520024,0,17,0,False
2024-11-25 18:00:00,26.556309916386848,55.08282095874704,859.031486124832,49.260524343916074,53.57918254128775,0,18,0,False
2024-11-25 19:00:00,24.23497540171788,44.50531014119872,1113.9490058366616,45.483405238403776,15.724129274001761,0,19,0,False
2024-11-25 20:00:00,24.595187597059944,46.47909069539702,758.862395076815,51.950249840281266,59.65191710258155,0,20,0,False
2024-11-25 21:00:00,23.53185442632654,52.55820236516266,623.6554561438752,42.4171793111241,85.69865535544913,0,21,0,False
2024-11-25 22:00:00,24.333560109885834,50.12390238272573,696.1638531712008,38.693846650624735,99.71643558532959,0,22,0,False
2024-11-25 23:00:00,25.565950739567278,53.50422957611643,434.63861426663226,56.227112239002686,48.73088563201652,0,23,0,False
2024-11-26 00:00:00,26.135482924968027,55.45319939917686,595.7930303366413,56.29529584221811,38.826886824706826,0,0,1,False
2024-11-26 01:00:00,23.61675201373356,59.237542034853846,638.6076342830344,41.956842403400074,91.5987967256799,0,1,1,False
2024-11-26 02:00:00,26.30440888015849,54.43600977552727,621.3867403098111,58.95355430762599,27.211791616850924,0,2,1,False
2024-11-26 03:00:00,27.033456788207427,58.892013150609614,722.8532308050583,43.68422270834669,65.3886023529634,0,3,1,False
2024-11-26 04:00:00,25.62015235483555,55.51579531848096,576.6370101426699,52.53165238037981,46.514298176285294,0,4,1,False
2024-11-26 05:00:00,27.8151937188371,39.19626746916903,868.1546000986707,58.20344012612456,13.697412845999976,0,5,1,False
2024-11-26 06:00:00,23.83931620134464,47.485316849449966,700.0310597377296,49.66387435296287,41.2559626875128,0,6,1,False
2024-11-26 07:00:00,23.133017945032876,53.84729955422708,698.6049518292078,54.54740912141134,33.87056702524072,0,7,1,False
2024-11-26 08:00:00,24.55578878291316,45.32244205727114,1069.8525901474377,58.10163705636829,455.1659422810187,33,8,1,False
2024-11-26 09:00:00,30.463078249243743,59.79942983996963,1152.6417480381456,67.35373212292154,342.2832004009177,34,9,1,False
2024-11-26 10:00:00,29.11841239319209,67.24600665874958,1294.5541199405839,58.66259021849335,504.3505354666848,26,10,1,False
2024-11-26 11:00:00,28.500609060445736,64.75009481357853,870.5534229233893,59.78783532015562,517.9367311204686,40,11,1,False
2024-11-26 12:00:00,29.39332816271378,53.29245703255834,979.4951588785672,58.45196527792948,518.6109684344805,30,12,1,False
2024-11-26 13:00:00,25.813513372484657,66.92580909479962,1109.9250118901136,58.33097521407516,502.40067083081965,40,13,1,False
2024-11-26 14:00:00,31.687940871032758,56.18933965761689,1014.7841910811117,69.72975289157253,495.90598066886537,27,14,1,False
2024-11-26 15:00:00,29.01156258560085,52.303312231055685,929.3583287603942,60.48548656588207,619.8032485295323,37,15,1,False
2024-11-26 16:00:00,28.734471960753023,50.09277869167248,1092.631221104531,60.55979299399179,568.9981956006925,37,16,1,False
2024-11-26 17:00:00,26.08864993584804,52.580242508094976,831.1583771069091,47.58502554129221,71.74820385491381,0,17,1,False
2024-11-26 18:00:00,25.72151384760507,51.89458545167017,739.3841993502888,49.382358001398714,95.39114479227263,0,18,1,False
2024-11-26 19:00:00,25.3358260364187,56.363329779003905,729.0384867051316,54.79441518086064,34.1242468640774,0,19,1,False
2024-11-26 20:00:00,23.814288316832034,56.28459184839892,827.6346943251958,58.745170741325225,83.03193452365136,0,20,1,False
2024-11-26 21:00:00,25.707202535703992,55.024368161227315,679.3942317400905,43.50234773151733,14.982383524456857,0,21,1,False
2024-11-26 22:00:00,27.82303674471255,58.4955053579708,758.5697274893334,37.967991446108556,58.43089090358318,0,22,1,False
2024-11-26 23:00:00,27.018130069232466,64.52517019829074,684.5167370601256,39.57955587756897,16.349505733890513,0,23,1,False
2024-11-27 00:00:00,27.389779939959094,62.59643308353059,739.8043524099443,45.12797078805073,94.06296920175754,0,0,2,False
2024-11-27 01:00:00,24.233176485353223,43.12081625240077,612.5862013582627,46.48078682183491,78.97161525016512,0,1,2,False
2024-11-27 02:00:00,23.51559276961213,34.56863092078436,400.0,42.30003933802543,69.21549200841332,0,2,2,False
2024-11-27 03:00:00,24.81131961985053,62.47455928991419,679.8581256720544,37.038833357501055,84.15067434621979,0,3,2,False
2024-11-27 04:00:00,25.08358736843304,44.06497041267663,913.412220414991,45.43879172525812,68.27678160131468,0,4,2,False
2024-11-27 05:00:00,26.64128727770642,53.201876784858534,838.9323103362389,51.814266201139716,97.2049957456862,0,5,2,False
2024-11-27 06:00:00,22.46130305542777,45.63909579152512,844.8096226886756,55.950294658355645,74.25621530782944,0,6,2,False
2024-11-27 07:00:00,27.29432547919092,40.58415649935984,885.4196082709327,44.42576946891679,93.21927486240222,0,7,2,False
2024-11-27 08:00:00,27.73780075833313,59.331701825638305,1227.6365438099501,67.1758244269976,644.5424698336624,29,8,2,False
2024-11-27 09:00:00,28.250421694308425,61.07324128242117,1162.9856534850107,54.533707893966906,374.70408754382936,35,9,2,False
2024-11-27 10:00:00,25.59631682414337,50.387916794186246,915.4765557858627,73.11175668367991,486.47851809609796,33,10,2,False
2024-11-27 11:00:00,26.379712231626513,34.27166166284072,1087.3695191356335,60.12465069993659,584.0711320643429,40,11,2,False
2024-11-27 12:00:00,28.335770660708487,50.63004441398014,1181.2991387889172,70.99294247756669,390.81424383814385,39,12,2,False
2024-11-27 13:00:00,28.204586439011976,58.13443204322037,1459.477547885721,54.63174127590019,498.2577103012212,34,13,2,False
2024-11-27 14:00:00,26.84594054639059,43.16870744980697,1016.4670743513483,63.804803781676306,553.7629453334184,35,14,2,False
2024-11-27 15:00:00,25.582823729027183,56.46687935823324,1128.214396924458,76.68556709754455,329.3403361810843,26,15,2,False
2024-11-27 16:00:00,27.440819948955124,54.87752120661604,1015.89512372884,75.75855871416576,583.4462729913623,40,16,2,False
2024-11-27 17:00:00,27.50353228793409,59.634331996808704,790.1810123393673,76.93033663980496,56.541870280957426,0,17,2,False
2024-11-27 18:00:00,24.61061297295459,55.95664294731323,483.42177757996876,53.49800024567907,20.535797168367637,0,18,2,False
2024-11-27 19:00:00,22.745285570322842,47.21544847294756,400.0,39.959454031579895,57.53599492807154,0,19,2,False
2024-11-27 20:00:00,24.631385403871082,64.57257201331593,617.4194725762625,49.04535752910927,21.418554525678395,0,20,2,False
2024-11-27 21:00:00,24.590914645378493,53.73176341578424,516.8931361128762,32.23753666533548,63.324413125876454,0,21,2,False
2024-11-27 22:00:00,20.954670035587643,54.781563683920545,623.7789703529033,49.194002507032394,53.424375447489666,0,22,2,False
2024-11-27 23:00:00,24.918557700223282,47.53385632741443,677.8329521773793,41.669439429992416,66.03178580495035,0,23,2,False
2024-11-28 00:00:00,24.653598204686983,51.45374199046792,632.012738646548,59.15390275560162,10.904228294934843,0,0,3,False
2024-11-28 01:00:00,26.044309547220127,47.92157828778479,917.8701301706118,44.504597254044654,27.53564424898277,0,1,3,False
2024-11-28 02:00:00,27.77343414241802,53.616431520612615,749.011714690348,48.832340842047536,54.21973887209178,0,2,3,False
2024-11-28 03:00:00,26.689847544321637,68.69366784113875,745.0711539416243,43.64442158595597,95.54532054302214,0,3,3,False
2024-11-28 04:00:00,24.596666964167753,44.024790856549146,793.3310716065102,67.38851351853332,44.52481363196426,0,4,3,False
2024-11-28 05:00:00,23.340211136887493,42.09150881698607,529.1750323328846,46.78757233882088,48.19348234482712,0,5,3,False
2024-11-28 06:00:00,28.86003970487479,66.76936261994886,855.8667681130403,68.32557043479201,74.322648010596,0,6,3,False
2024-11-28 07:00:00,25.08882765102173,53.32541058278507,688.635357019681,58.141517621182665,64.34134815575062,0,7,3,False
2024-11-28 08:00:00,27.669551696143355,49.64741809072067,1234.4232239299909,67.30196955528001,570.9104756290251,31,8,3,False
2024-11-28 09:00:00,28.8681002034877,63.31923749916861,1005.4152612100008,63.72218256515416,467.2735589330491,39,9,3,False
2024-11-28 10:00:00,28.944418330657964,50.155075682105085,856.3226644926499,78.69693708429855,447.40577307881506,32,10,3,False
2024-11-28 11:00:00,28.201462404766843,69.60807770837549,1259.2061393598697,54.31533724845609,491.37272336438616,36,11,3,False
2024-11-28 12:00:00,27.31476096290986,60.423406970714154,1105.5275672736836,58.04284459405006,522.4244021197984,31,12,3,False
2024-11-28 13:00:00,27.820895166787707,51.09670873483438,955.9294216867843,80.94709367095926,615.9769094725862,38,13,3,False
2024-11-28 14:00:00,27.735404177723098,72.25846570612403,1055.8824352818567,66.37810215364703,527.5746818245111,34,14,3,False
2024-11-28 15:00:00,27.079966553511476,50.15428061597329,1259.3552344205618,49.83252560733888,432.2534499481501,36,15,3,False
2024-11-28 16:00:00,27.390734768145975,60.936762976074455,1091.5111395925624,72.65715334937926,610.4417574874265,29,16,3,False
2024-11-28 17:00:00,25.159645341537846,57.39434064325194,946.4009429883945,67.04105516255491,36.90335350884999,0,17,3,False
2024-11-28 18:00:00,24.617534173868716,65.41393031519038,564.9068898028197,62.46891715534719,46.9734756010685,0,18,3,False
2024-11-28 19:00:00,27.255989482874032,67.49208957381482,795.7587888412575,49.379959906339685,29.59298189715092,0,19,3,False
2024-11-28 20:00:00,21.02354528741048,55.25603319252613,650.7072286376523,59.514492770580866,96.94193132171877,0,20,3,False
2024-11-28 21:00:00,26.637260277883694,48.97265703723053,790.4781146623515,46.33492979631948,21.757094340162375,0,21,3,False
2024-11-28 22:00:00,26.869127788746443,58.67977714351293,618.3828996828711,32.96128413173281,43.46531061097775,0,22,3,False
2024-11-28 23:00:00,21.889914651387777,49.57827704198315,675.5810640891559,40.75534011870445,12.325507499801008,0,23,3,False
2024-11-29 00:00:00,24.485968608879478,71.10709798021298,706.1378763093581,65.62888768508198,29.960154274019175,0,0,4,False
2024-11-29 01:00:00,24.442838701006313,56.0922826486619,549.6718816327791,47.26006918170696,80.24240245421394,0,1,4,False
2024-11-29 02:00:00,22.88873245792327,52.07742758950313,811.1236518130189,47.56616020624982,28.10577090599915,0,2,4,False
2024-11-29 03:00:00,23.833274968613686,56.47744244691927,623.0179650292622,47.00161803725119,17.205706227606903,0,3,4,False
2024-11-29 04:00:00,23.334136231801256,44.22298968376243,665.7100126989972,69.04136589573007,52.70078618600709,0,4,4,False
2024-11-29 05:00:00,27.628405665135435,47.22708769191479,550.8475938087231,66.25958915362062,10.897231126106664,0,5,4,False
2024-11-29 06:00:00,26.40351758972119,64.6033112635554,400.0,72.18780233448135,17.628953898369986,0,6,4,False
2024-11-29 07:00:00,26.907332642491237,49.744845768228835,671.3458356099746,48.40954789599949,82.68632826066776,0,7,4,False
2024-11-29 08:00:00,28.79801762265228,46.62471213854448,1550.4144005342341,65.90625337332555,545.1378244213395,31,8,4,False
2024-11-29 09:00:00,25.434224227270903,59.29322202021829,1249.285348715499,59.04307449709309,437.98794524489745,34,9,4,False
2024-11-29 10:00:00,26.36188881835248,64.48563323730397,1008.7380237060955,77.85366657667285,289.7444272243589,34,10,4,False
2024-11-29 11:00:00,27.964787444453286,60.751626485320536,1110.4308761801612,57.5274523032518,610.3930730488806,30,11,4,False
2024-11-29 12:00:00,26.906170933349408,62.96838148644653,1232.8027565593338,65.51405065556091,543.90950179788,37,12,4,False
2024-11-29 13:00:00,29.013950496770992,48.945639291444316,1161.7351466800055,57.21200469820108,541.3723344835679,31,13,4,False
